mode: set
immich-places-backend/config.go:22.36,26.16 3 1
immich-places-backend/config.go:26.16,28.3 1 1
immich-places-backend/config.go:30.2,30.33 1 1
immich-places-backend/config.go:30.33,32.3 1 1
immich-places-backend/config.go:34.2,34.29 1 1
immich-places-backend/config.go:34.29,36.3 1 0
immich-places-backend/config.go:38.2,38.46 1 1
immich-places-backend/config.go:38.46,40.3 1 1
immich-places-backend/config.go:42.2,42.18 1 1
immich-places-backend/database.go:31.53,32.51 1 1
immich-places-backend/database.go:32.51,34.3 1 0
immich-places-backend/database.go:36.2,38.16 3 1
immich-places-backend/database.go:38.16,40.3 1 0
immich-places-backend/database.go:42.2,42.62 1 1
immich-places-backend/database.go:42.62,44.3 1 0
immich-places-backend/database.go:45.2,45.61 1 1
immich-places-backend/database.go:45.61,47.3 1 0
immich-places-backend/database.go:48.2,48.63 1 1
immich-places-backend/database.go:48.63,50.3 1 0
immich-places-backend/database.go:52.2,52.42 1 1
immich-places-backend/database.go:52.42,54.3 1 0
immich-places-backend/database.go:56.2,59.15 3 1
immich-places-backend/database.go:62.83,65.26 3 1
immich-places-backend/database.go:65.26,67.3 1 1
immich-places-backend/database.go:68.2,68.16 1 1
immich-places-backend/database.go:68.16,70.3 1 0
immich-places-backend/database.go:71.2,71.20 1 1
immich-places-backend/database.go:74.79,80.2 2 1
immich-places-backend/database.go:82.69,84.2 1 1
immich-places-backend/database.go:86.66,90.2 3 1
immich-places-backend/database.go:92.71,96.2 3 1
immich-places-backend/database.go:104.65,106.19 2 1
immich-places-backend/database.go:106.19,112.14 4 1
immich-places-backend/database.go:112.14,114.4 1 1
immich-places-backend/database.go:114.9,116.4 1 1
immich-places-backend/database.go:117.3,117.55 1 1
immich-places-backend/database.go:118.8,120.14 2 1
immich-places-backend/database.go:120.14,122.4 1 1
immich-places-backend/database.go:122.9,124.4 1 1
immich-places-backend/database.go:125.3,125.53 1 1
immich-places-backend/database.go:127.2,127.10 1 1
immich-places-backend/database.go:130.129,135.15 4 1
immich-places-backend/database.go:135.15,138.3 2 1
immich-places-backend/database.go:140.2,145.16 4 1
immich-places-backend/database.go:145.16,147.3 1 0
immich-places-backend/database.go:148.2,150.28 2 1
immich-places-backend/database.go:153.104,160.2 5 1
immich-places-backend/database.go:162.116,166.19 3 1
immich-places-backend/database.go:166.19,173.3 2 1
immich-places-backend/database.go:173.8,178.3 1 1
immich-places-backend/database.go:180.2,180.19 1 1
immich-places-backend/database.go:180.19,182.20 2 1
immich-places-backend/database.go:182.20,184.4 1 1
immich-places-backend/database.go:185.3,187.32 3 1
immich-places-backend/database.go:187.32,189.4 1 1
immich-places-backend/database.go:189.9,191.4 1 1
immich-places-backend/database.go:192.3,192.48 1 1
immich-places-backend/database.go:195.2,198.16 3 1
immich-places-backend/database.go:198.16,200.3 1 0
immich-places-backend/database.go:201.2,204.18 3 1
immich-places-backend/database.go:204.18,206.75 2 1
immich-places-backend/database.go:206.75,208.4 1 0
immich-places-backend/database.go:209.3,209.31 1 1
immich-places-backend/database.go:211.2,211.28 1 1
immich-places-backend/database.go:214.90,227.26 4 1
immich-places-backend/database.go:227.26,229.3 1 1
immich-places-backend/database.go:230.2,230.16 1 1
immich-places-backend/database.go:230.16,232.3 1 0
immich-places-backend/database.go:233.2,233.16 1 1
immich-places-backend/database.go:253.71,260.2 2 1
immich-places-backend/database.go:262.79,264.16 2 1
immich-places-backend/database.go:264.16,266.3 1 0
immich-places-backend/database.go:267.2,270.16 3 1
immich-places-backend/database.go:270.16,272.3 1 0
immich-places-backend/database.go:273.2,275.27 2 1
immich-places-backend/database.go:275.27,280.17 1 1
immich-places-backend/database.go:280.17,282.4 1 0
immich-places-backend/database.go:285.2,285.20 1 1
immich-places-backend/database.go:288.50,290.16 2 1
immich-places-backend/database.go:290.16,292.3 1 0
immich-places-backend/database.go:293.2,293.15 1 1
immich-places-backend/database.go:296.119,298.16 2 1
immich-places-backend/database.go:298.16,300.3 1 0
immich-places-backend/database.go:301.2,313.16 4 1
immich-places-backend/database.go:313.16,315.3 1 0
immich-places-backend/database.go:316.2,318.28 2 1
immich-places-backend/database.go:321.104,326.16 2 1
immich-places-backend/database.go:326.16,328.3 1 0
immich-places-backend/database.go:329.2,332.18 3 1
immich-places-backend/database.go:332.18,334.95 2 1
immich-places-backend/database.go:334.95,336.4 1 0
immich-places-backend/database.go:337.3,337.37 1 1
immich-places-backend/database.go:339.2,339.30 1 1
immich-places-backend/database.go:342.105,344.16 2 1
immich-places-backend/database.go:344.16,346.3 1 1
immich-places-backend/database.go:347.2,349.80 2 1
immich-places-backend/database.go:349.80,351.3 1 0
immich-places-backend/database.go:353.2,353.32 1 1
immich-places-backend/database.go:353.32,357.17 1 1
immich-places-backend/database.go:357.17,359.4 1 0
immich-places-backend/database.go:362.2,362.20 1 1
immich-places-backend/database.go:365.104,375.16 2 1
immich-places-backend/database.go:375.16,377.3 1 0
immich-places-backend/database.go:378.2,381.18 3 1
immich-places-backend/database.go:381.18,383.83 2 1
immich-places-backend/database.go:383.83,385.4 1 0
immich-places-backend/database.go:386.3,386.35 1 1
immich-places-backend/database.go:388.2,388.29 1 1
immich-places-backend/database.go:391.128,394.16 3 1
immich-places-backend/database.go:394.16,396.3 1 1
immich-places-backend/database.go:398.2,398.19 1 1
immich-places-backend/database.go:398.19,400.17 2 1
immich-places-backend/database.go:400.17,402.4 1 0
immich-places-backend/database.go:403.3,403.15 1 1
immich-places-backend/database.go:403.15,405.4 1 1
immich-places-backend/database.go:408.2,409.19 2 1
immich-places-backend/database.go:409.19,419.3 1 1
immich-places-backend/database.go:419.8,427.3 1 1
immich-places-backend/database.go:428.2,428.16 1 1
immich-places-backend/database.go:428.16,430.3 1 0
immich-places-backend/database.go:432.2,436.19 3 1
immich-places-backend/database.go:436.19,442.17 3 1
immich-places-backend/database.go:442.17,444.4 1 1
immich-places-backend/database.go:445.8,447.3 1 1
immich-places-backend/database.go:449.2,449.18 1 1
immich-places-backend/database.go:459.101,461.16 2 1
immich-places-backend/database.go:461.16,463.3 1 0
immich-places-backend/database.go:464.2,466.196 2 1
immich-places-backend/database.go:466.196,468.3 1 0
immich-places-backend/database.go:470.2,471.16 2 1
immich-places-backend/database.go:471.16,473.3 1 0
immich-places-backend/database.go:474.2,477.28 3 1
immich-places-backend/database.go:477.28,478.105 1 1
immich-places-backend/database.go:478.105,480.4 1 0
immich-places-backend/database.go:481.3,481.12 1 1
immich-places-backend/database.go:484.2,484.29 1 1
immich-places-backend/database.go:487.91,490.26 3 1
immich-places-backend/database.go:490.26,492.3 1 1
immich-places-backend/database.go:493.2,493.16 1 1
immich-places-backend/database.go:493.16,495.3 1 0
immich-places-backend/database.go:496.2,496.21 1 1
immich-places-backend/database.go:499.93,501.16 2 1
immich-places-backend/database.go:501.16,503.3 1 0
